Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
31734,21.0
31735,111.0
31736,257.0
31737,393.0
31738,706.0
31739,797.0
31740,757.0
31741,545.0
31742,403.0
31743,114.0
31744,50.0
31745,10.0
31746,6.0
31747,4.0
31748,3.0
31749,0.0
31750,0.0
31751,0.0
31752,0.0
31753,0.0
31754,0.0
31755,0.0
31756,0.0
31757,0.0
31758,13.0
31759,37.0
31760,143.0
31761,211.0
31762,224.0
31763,448.0
31764,487.0
31765,538.0
31766,563.0
31767,537.0
31768,526.0
31769,279.0
31770,105.0
31771,23.0
31772,1.0
31773,0.0
31774,0.0
31775,0.0
31776,0.0
31777,0.0
31778,0.0
31779,0.0
31780,0.0
31781,0.0
31782,19.0
31783,82.0
31784,204.0
31785,504.0
31786,644.0
31787,720.0
31788,382.0
31789,207.0
31790,194.0
31791,191.0
31792,20.0
31793,34.0
31794,88.0
31795,12.0
31796,2.0
31797,0.0
31798,0.0
31799,0.0
31800,0.0
31801,0.0
31802,0.0
31803,0.0
31804,0.0
31805,0.0
31806,20.0
31807,92.0
31808,275.0
31809,501.0
31810,654.0
31811,717.0
31812,722.0
31813,341.0
31814,109.0
31815,44.0
31816,28.0
31817,81.0
31818,67.0
31819,17.0
31820,1.0
31821,0.0
31822,0.0
31823,0.0
31824,0.0
31825,0.0
31826,0.0
31827,0.0
31828,0.0
31829,21.1
31830,25.0
31831,37.0
31832,84.0
31833,186.0
31834,456.0
31835,577.0
31836,543.0
31837,633.0
31838,563.0
31839,443.0
31840,385.0
31841,257.0
31842,52.0
31843,13.0
31844,1.0
31845,0.0
31846,0.0
31847,0.0
31848,0.0
31849,0.0
31850,0.0
31851,0.0
31852,0.0
31853,0.0
31854,15.0
31855,70.0
31856,330.0
31857,512.0
31858,658.0
31859,740.0
31860,810.0
31861,753.0
31862,749.0
31863,678.0
31864,207.0
31865,194.0
31866,38.0
31867,14.0
31868,1.0
31869,0.0
31870,0.0
31871,0.0
31872,0.0
31873,0.0
31874,0.0
31875,0.0
31876,0.0
31877,6.8
31878,17.0
31879,62.0
31880,78.0
31881,77.0
31882,476.9
31883,613.3
31884,718.3
31885,737.5
31886,389.0
31887,511.0
31888,542.0
31889,302.0
31890,51.0
31891,18.0
31892,1.0
31893,0.0
31894,0.0
31895,0.0
31896,0.0
31897,0.0
31898,0.0
31899,0.0
31900,0.0
31901,17.0
31902,17.0
31903,53.0
31904,78.0
31905,150.0
31906,251.0
31907,440.0
31908,569.0
31909,391.0
31910,506.0
31911,205.0
31912,150.0
31913,124.0
31914,79.0
31915,13.0
31916,1.0
31917,0.0
31918,0.0
31919,0.0
31920,0.0
31921,0.0
31922,0.0
31923,0.0
31924,0.0
31925,0.0
31926,19.0
31927,72.0
31928,285.0
31929,465.0
31930,556.0
31931,545.0
31932,496.0
31933,492.0
31934,309.0
31935,328.0
31936,500.0
31937,240.0
31938,32.0
31939,12.0
31940,1.0
31941,0.0
31942,0.0
31943,0.0
31944,0.0
31945,0.0
31946,0.0
31947,0.0
31948,0.0
31949,18.6
31950,15.0
31951,108.0
31952,234.0
31953,511.0
31954,518.0
31955,362.0
31956,375.0
31957,608.0
31958,280.0
31959,314.0
31960,167.0
31961,155.0
31962,68.0
31963,19.0
31964,1.0
31965,0.0
31966,0.0
31967,0.0
31968,0.0
31969,0.0
31970,0.0
31971,0.0
31972,0.0
31973,0.0
31974,16.0
31975,47.0
31976,316.0
31977,511.0
31978,768.0
31979,860.0
31980,614.0
31981,307.0
31982,336.0
31983,196.0
31984,181.0
31985,120.0
31986,49.0
31987,16.0
31988,0.0
31989,0.0
31990,0.0
31991,0.0
31992,0.0
31993,0.0
31994,0.0
31995,0.0
31996,0.0
31997,0.0
31998,31.0
31999,197.0
32000,401.0
32001,596.0
32002,719.0
32003,829.0
32004,893.0
32005,850.0
32006,756.0
32007,148.0
32008,135.0
32009,128.0
32010,45.0
32011,9.0
32012,0.0
32013,0.0
32014,0.0
32015,0.0
32016,0.0
32017,0.0
32018,0.0
32019,0.0
32020,0.0
32021,0.0
32022,11.0
32023,52.0
32024,146.0
32025,193.0
32026,443.0
32027,586.0
32028,349.0
32029,307.0
32030,274.0
32031,248.0
32032,179.0
32033,70.0
32034,43.0
32035,21.0
32036,0.0
32037,0.0
32038,0.0
32039,0.0
32040,0.0
32041,0.0
32042,0.0
32043,0.0
32044,0.0
32045,10.5
32046,7.0
32047,15.0
32048,76.0
32049,69.0
32050,56.0
32051,50.0
32052,57.0
32053,110.0
32054,88.0
32055,112.0
32056,131.0
32057,108.0
32058,76.0
32059,15.0
32060,0.0
32061,0.0
32062,0.0
32063,0.0
32064,0.0
32065,0.0
32066,0.0
32067,0.0
32068,0.0
32069,0.0
32070,33.0
32071,186.0
32072,372.0
32073,601.0
32074,407.0
32075,430.0
32076,593.0
32077,527.0
32078,651.0
32079,167.0
32080,78.0
32081,30.0
32082,17.0
32083,9.0
32084,0.0
32085,0.0
32086,0.0
32087,0.0
32088,0.0
32089,0.0
32090,0.0
32091,0.0
32092,0.0
32093,0.0
32094,13.0
32095,60.0
32096,88.0
32097,340.0
32098,650.0
32099,231.0
32100,611.0
32101,420.0
32102,581.0
32103,636.0
32104,469.0
32105,203.0
32106,27.0
32107,11.0
32108,0.0
32109,0.0
32110,0.0
32111,0.0
32112,0.0
32113,0.0
32114,0.0
32115,0.0
32116,0.0
32117,0.0
32118,14.0
32119,74.0
32120,279.0
32121,452.0
32122,640.0
32123,672.0
32124,628.0
32125,589.0
32126,636.0
32127,390.0
32128,339.0
32129,227.0
32130,56.0
32131,9.0
32132,0.0
32133,0.0
32134,0.0
32135,0.0
32136,0.0
32137,0.0
32138,0.0
32139,0.0
32140,0.0
32141,0.0
32142,13.0
32143,42.0
32144,107.0
32145,165.0
32146,191.0
32147,182.0
32148,490.0
32149,453.0
32150,403.0
32151,333.0
32152,190.0
32153,107.0
32154,33.0
32155,7.0
32156,0.0
32157,0.0
32158,0.0
32159,0.0
32160,0.0
32161,0.0
32162,0.0
32163,0.0
32164,0.0
32165,0.0
32166,7.0
32167,86.0
32168,77.0
32169,274.0
32170,285.0
32171,183.0
32172,293.0
32173,186.0
32174,101.0
32175,144.0
32176,115.0
32177,53.0
32178,33.0
32179,8.0
32180,0.0
32181,0.0
32182,0.0
32183,0.0
32184,0.0
32185,0.0
32186,0.0
32187,0.0
32188,0.0
32189,0.0
32190,18.0
32191,59.0
32192,131.0
32193,179.0
32194,472.0
32195,344.0
32196,338.0
32197,483.0
32198,805.0
32199,452.0
32200,381.0
32201,189.0
32202,51.0
32203,9.0
32204,0.0
32205,0.0
32206,0.0
32207,0.0
32208,0.0
32209,0.0
32210,0.0
32211,0.0
32212,0.0
32213,2.6
32214,35.0
32215,39.0
32216,176.0
32217,312.0
32218,595.0
32219,345.0
32220,799.0
32221,783.0
32222,767.0
32223,471.0
32224,237.0
32225,218.0
32226,59.0
32227,7.0
32228,0.0
32229,0.0
32230,0.0
32231,0.0
32232,0.0
32233,0.0
32234,0.0
32235,0.0
32236,0.0
32237,0.0
32238,10.0
32239,69.0
32240,305.0
32241,491.0
32242,644.0
32243,786.0
32244,657.0
32245,760.0
32246,763.0
32247,625.0
32248,470.0
32249,154.0
32250,17.0
32251,7.0
32252,0.0
32253,0.0
32254,0.0
32255,0.0
32256,0.0
32257,0.0
32258,0.0
32259,0.0
32260,0.0
32261,0.0
32262,10.0
32263,58.0
32264,292.0
32265,481.0
32266,634.0
32267,780.0
32268,778.0
32269,813.0
32270,717.0
32271,542.0
32272,271.0
32273,87.0
32274,21.0
32275,5.0
32276,0.0
32277,0.0
32278,0.0
32279,0.0
32280,0.0
32281,0.0
32282,0.0
32283,0.0
32284,0.0
32285,0.0
32286,11.0
32287,43.0
32288,223.0
32289,467.0
32290,475.0
32291,543.0
32292,302.0
32293,429.0
32294,270.0
32295,243.0
32296,409.0
32297,108.0
32298,24.0
32299,5.0
32300,0.0
32301,0.0
32302,0.0
32303,0.0
32304,0.0
32305,0.0
32306,0.0
32307,0.0
32308,0.0
32309,2.4
32310,13.0
32311,56.0
32312,135.0
32313,202.0
32314,444.0
32315,415.0
32316,640.0
32317,429.0
32318,334.0
32319,444.0
32320,263.0
32321,118.0
32322,38.0
32323,5.0
32324,0.0
32325,0.0
32326,0.0
32327,0.0
32328,0.0
32329,0.0
32330,0.0
32331,0.0
32332,0.0
32333,2.0
32334,16.0
32335,52.0
32336,152.0
32337,321.0
32338,496.0
32339,793.0
32340,826.0
32341,801.0
32342,621.0
32343,404.0
32344,368.0
32345,100.0
32346,17.0
32347,5.0
32348,30.0
32349,0.0
32350,0.0
32351,0.0
32352,0.0
32353,0.0
32354,0.0
32355,0.0
32356,0.0
32357,1.8
32358,11.0
32359,46.0
32360,241.0
32361,438.0
32362,576.0
32363,659.0
32364,669.0
32365,654.0
32366,576.0
32367,351.0
32368,319.0
32369,112.0
32370,36.0
32371,5.0
32372,0.0
32373,0.0
32374,0.0
32375,0.0
32376,0.0
32377,0.0
32378,0.0
32379,0.0
32380,0.0
32381,0.6
32382,11.0
32383,39.0
32384,219.0
32385,409.0
32386,561.0
32387,612.0
32388,728.0
32389,655.0
32390,640.0
32391,483.0
32392,380.0
32393,135.0
32394,22.0
32395,1.0
32396,0.0
32397,0.0
32398,0.0
32399,0.0
32400,0.0
32401,0.0
32402,0.0
32403,0.0
32404,0.0
32405,0.0
32406,1.0
32407,15.0
32408,34.0
32409,33.0
32410,75.0
32411,115.0
32412,137.0
32413,112.0
32414,97.0
32415,144.0
32416,68.0
32417,38.0
32418,16.0
32419,2.0
32420,0.0
32421,0.0
32422,0.0
32423,0.0
32424,0.0
32425,0.0
32426,0.0
32427,0.0
32428,0.0
32429,0.9
32430,15.0
32431,49.0
32432,158.0
32433,267.0
32434,263.0
32435,461.0
32436,624.0
32437,432.0
32438,330.0
32439,313.0
32440,209.0
32441,84.0
32442,10.0
32443,1.0
32444,0.0
32445,0.0
32446,0.0
32447,0.0
32448,0.0
32449,0.0
32450,0.0
32451,0.0
32452,0.0
32453,0.0
32454,6.0
32455,37.0
32456,101.0
32457,169.0
32458,183.0
32459,193.0
32460,142.0
32461,281.0
32462,279.0
32463,241.0
32464,187.0
32465,86.0
32466,29.0
32467,5.0
32468,0.0
32469,0.0
32470,0.0
32471,0.0
32472,0.0
32473,0.0
32474,0.0
32475,0.0
32476,0.0
32477,0.0
32478,8.0
32479,29.0
32480,89.0
32481,419.0
32482,568.0
32483,583.0
32484,677.0
32485,525.0
32486,217.0
32487,163.0
32488,138.0
32489,65.0
32490,29.0
32491,1.0
32492,0.0
32493,0.0
32494,0.0
32495,0.0
32496,0.0
32497,0.0
32498,0.0
32499,0.0
32500,0.0
32501,0.0
32502,5.0
32503,21.0
32504,33.0
32505,31.0
32506,89.0
32507,135.0
32508,177.0
32509,465.0
32510,686.0
32511,279.0
32512,135.0
32513,64.0
32514,15.0
32515,1.0
32516,0.0
32517,0.0
32518,0.0
32519,0.0
32520,0.0
32521,0.0
32522,0.0
32523,0.0
32524,0.0
32525,0.2
32526,8.0
32527,21.0
32528,42.0
32529,418.0
32530,581.0
32531,682.0
32532,729.0
32533,723.0
32534,658.0
32535,541.0
32536,365.0
32537,37.0
32538,14.0
32539,1.0
32540,0.0
32541,0.0
32542,0.0
32543,0.0
32544,0.0
32545,0.0
32546,0.0
32547,0.0
32548,0.0
32549,0.1
32550,7.0
32551,21.0
32552,37.0
32553,422.0
32554,584.0
32555,803.0
32556,819.0
32557,799.0
32558,514.0
32559,42.0
32560,40.0
32561,22.0
32562,11.0
32563,1.0
32564,0.0
32565,0.0
32566,0.0
32567,0.0
32568,0.0
32569,0.0
32570,0.0
32571,0.0
32572,0.0
32573,0.0
32574,14.0
32575,118.0
32576,319.0
32577,505.0
32578,673.0
32579,775.0
32580,817.0
32581,785.0
32582,505.0
32583,48.0
32584,25.0
32585,19.0
32586,12.0
32587,1.0
32588,0.0
32589,0.0
32590,0.0
32591,0.0
32592,0.0
32593,0.0
32594,0.0
32595,0.0
32596,0.0
32597,0.0
32598,16.0
32599,100.0
32600,312.0
32601,507.0
32602,572.0
32603,707.0
32604,782.0
32605,772.0
32606,483.0
32607,45.0
32608,56.0
32609,23.0
32610,13.0
32611,1.0
32612,0.0
32613,0.0
32614,0.0
32615,0.0
32616,0.0
32617,0.0
32618,0.0
32619,0.0
32620,0.0
32621,0.0
32622,11.0
32623,104.0
32624,306.0
32625,494.0
32626,644.0
32627,748.0
32628,793.0
32629,768.0
32630,483.0
32631,34.0
32632,26.0
32633,20.0
32634,12.0
32635,0.0
32636,0.0
32637,0.0
32638,0.0
32639,0.0
32640,0.0
32641,0.0
32642,0.0
32643,0.0
32644,0.0
32645,0.0
32646,12.0
32647,115.0
32648,221.0
32649,427.0
32650,577.0
32651,669.0
32652,682.0
32653,696.0
32654,408.0
32655,123.0
32656,81.0
32657,35.0
32658,15.0
32659,0.0
32660,0.0
32661,0.0
32662,0.0
32663,0.0
32664,0.0
32665,0.0
32666,0.0
32667,0.0
32668,0.0
32669,0.0
32670,6.0
32671,116.0
32672,351.0
32673,171.0
32674,101.0
32675,109.0
32676,91.0
32677,93.0
32678,171.0
32679,156.0
32680,75.0
32681,33.0
32682,46.0
32683,0.0
32684,0.0
32685,0.0
32686,0.0
32687,0.0
32688,0.0
32689,0.0
32690,0.0
32691,0.0
32692,0.0
32693,0.0
32694,8.0
32695,38.0
32696,104.0
32697,104.0
32698,137.0
32699,526.0
32700,471.0
32701,326.0
32702,226.0
32703,89.0
32704,46.0
32705,53.0
32706,18.0
32707,0.0
32708,0.0
32709,0.0
32710,0.0
32711,0.0
32712,0.0
32713,0.0
32714,0.0
32715,0.0
32716,0.0
32717,0.0
32718,12.0
32719,89.0
32720,294.0
32721,482.0
32722,627.0
32723,720.0
32724,567.0
32725,676.0
32726,438.0
32727,90.0
32728,73.0
32729,32.0
32730,18.0
32731,0.0
32732,0.0
32733,0.0
32734,0.0
32735,0.0
32736,0.0
32737,0.0
32738,0.0
32739,0.0
32740,0.0
32741,0.0
32742,1.0
32743,41.0
32744,86.0
32745,34.0
32746,58.0
32747,44.0
32748,63.0
32749,65.0
32750,101.0
32751,136.0
32752,64.0
32753,43.0
32754,11.0
32755,0.0
32756,0.0
32757,0.0
32758,0.0
32759,0.0
32760,0.0
32761,0.0
32762,0.0
32763,0.0
32764,0.0
32765,0.0
32766,8.0
32767,88.0
32768,282.0
32769,481.0
32770,630.0
32771,725.0
32772,765.0
32773,744.0
32774,376.0
32775,32.0
32776,31.0
32777,25.0
32778,10.0
32779,0.0
32780,0.0
32781,0.0
32782,0.0
32783,0.0
32784,0.0
32785,0.0
32786,0.0
32787,0.0
32788,0.0
32789,0.0
32790,8.0
32791,32.0
32792,240.0
32793,445.0
32794,478.0
32795,731.0
32796,812.0
32797,418.0
32798,382.0
32799,89.0
32800,71.0
32801,38.0
32802,22.0
32803,0.0
32804,0.0
32805,0.0
32806,0.0
32807,0.0
32808,0.0
32809,0.0
32810,0.0
32811,0.0
32812,0.0
32813,0.0
32814,10.0
32815,36.0
32816,126.0
32817,127.0
32818,390.0
32819,658.0
32820,703.0
32821,613.0
32822,337.0
32823,81.0
32824,64.0
32825,62.0
32826,12.0
32827,0.0
32828,0.0
32829,0.0
32830,0.0
32831,0.0
32832,0.0
32833,0.0
32834,0.0
32835,0.0
32836,0.0
32837,0.0
32838,7.0
32839,15.0
32840,72.0
32841,66.0
32842,43.0
32843,58.0
32844,83.0
32845,65.0
32846,98.0
32847,77.0
32848,27.0
32849,16.0
32850,12.0
32851,0.0
32852,0.0
32853,0.0
32854,0.0
32855,0.0
32856,0.0
32857,0.0
32858,0.0
32859,0.0
32860,0.0
32861,0.0
32862,5.0
32863,59.0
32864,185.0
32865,146.0
32866,251.0
32867,529.0
32868,691.0
32869,633.0
32870,99.0
32871,125.0
32872,75.0
32873,51.0
32874,12.0
32875,0.0
32876,0.0
32877,0.0
32878,0.0
32879,0.0
32880,0.0
32881,0.0
32882,0.0
32883,0.0
32884,0.0
32885,0.0
32886,20.3
32887,20.0
32888,48.0
32889,245.0
32890,137.0
32891,121.0
32892,205.0
32893,95.0
32894,106.0
32895,78.0
32896,68.0
32897,28.0
32898,7.0
32899,0.0
32900,0.0
32901,0.0
32902,0.0
32903,0.0
32904,0.0
32905,0.0
32906,0.0
32907,0.0
32908,0.0
32909,0.0
32910,8.5
32911,12.0
32912,19.0
32913,27.0
32914,70.0
32915,83.0
32916,92.0
32917,55.0
32918,49.0
32919,20.0
32920,21.0
32921,10.0
32922,5.0
32923,0.0
32924,0.0
32925,0.0
32926,0.0
32927,0.0
32928,0.0
32929,0.0
32930,0.0
32931,0.0
32932,0.0
32933,0.0
32934,5.0
32935,8.0
32936,11.0
32937,20.0
32938,50.0
32939,141.0
32940,87.0
32941,86.0
32942,150.0
32943,139.0
32944,84.0
32945,37.0
32946,9.0
32947,0.0
32948,0.0
32949,0.0
32950,0.0
32951,0.0
32952,0.0
32953,0.0
32954,0.0
32955,0.0
32956,0.0
32957,0.0
32958,5.0
32959,74.0
32960,285.0
32961,480.0
32962,628.0
32963,723.0
32964,757.0
32965,208.0
32966,81.0
32967,26.0
32968,23.0
32969,17.0
32970,14.0
32971,0.0
32972,0.0
32973,0.0
32974,0.0
32975,0.0
32976,0.0
32977,0.0
32978,0.0
32979,0.0
32980,0.0
32981,0.0
32982,5.0
32983,14.0
32984,35.0
32985,101.0
32986,56.0
32987,61.0
32988,81.0
32989,81.0
32990,61.0
32991,74.0
32992,63.0
32993,25.0
32994,9.0
32995,0.0
32996,0.0
32997,0.0
32998,0.0
32999,0.0
33000,0.0
33001,0.0
33002,0.0
33003,0.0
33004,0.0
33005,0.0
33006,4.4
33007,9.0
33008,23.0
33009,37.0
33010,61.0
33011,92.0
33012,93.0
33013,63.0
33014,69.0
33015,48.0
33016,34.0
33017,27.0
33018,5.0
33019,0.0
33020,0.0
33021,0.0
33022,0.0
33023,0.0
33024,0.0
33025,0.0
33026,0.0
33027,0.0
33028,0.0
33029,0.0
33030,9.6
33031,44.0
33032,75.0
33033,128.0
33034,192.0
33035,361.0
33036,673.0
33037,160.0
33038,110.0
33039,96.0
33040,79.0
33041,23.0
33042,8.0
33043,0.0
33044,0.0
33045,0.0
33046,0.0
33047,0.0
33048,0.0
33049,0.0
33050,0.0
33051,0.0
33052,0.0
33053,0.0
33054,5.0
33055,38.0
33056,92.0
33057,174.0
33058,334.0
33059,546.0
33060,375.0
33061,212.0
33062,169.0
33063,152.0
33064,114.0
33065,37.0
33066,12.0
33067,0.0
33068,0.0
33069,0.0
33070,0.0
33071,0.0
33072,0.0
33073,0.0
33074,0.0
33075,0.0
33076,0.0
33077,0.0
33078,14.6
33079,44.0
33080,238.0
33081,431.0
33082,573.0
33083,660.0
33084,689.0
33085,144.0
33086,38.0
33087,28.0
33088,23.0
33089,15.0
33090,7.0
33091,999.0
33092,0.0
33093,0.0
33094,0.0
33095,0.0
33096,0.0
33097,0.0
33098,0.0
33099,0.0
33100,0.0
33101,0.0
33102,5.0
33103,59.0
33104,247.0
33105,436.0
33106,578.0
33107,673.0
33108,696.0
33109,119.0
33110,34.0
33111,26.0
33112,21.0
33113,14.0
33114,7.0
33115,0.0
33116,0.0
33117,0.0
33118,0.0
33119,0.0
33120,0.0
33121,0.0
33122,0.0
33123,0.0
33124,0.0
33125,0.0
33126,7.0
33127,61.0
33128,55.0
33129,26.0
33130,44.0
33131,43.0
33132,71.0
33133,83.0
33134,66.0
33135,48.0
33136,32.0
33137,12.0
33138,5.0
33139,0.0
33140,0.0
33141,0.0
33142,0.0
33143,0.0
33144,0.0
33145,0.0
33146,0.0
33147,0.0
33148,0.0
33149,0.0
33150,0.0
33151,17.0
33152,225.0
33153,417.0
33154,576.0
33155,666.0
33156,698.0
33157,115.0
33158,91.0
33159,42.0
33160,26.0
33161,18.0
33162,7.0
33163,999.0
33164,0.0
33165,0.0
33166,0.0
33167,0.0
33168,0.0
33169,0.0
33170,0.0
33171,0.0
33172,0.0
33173,0.0
33174,5.0
33175,52.0
33176,178.0
33177,194.0
33178,289.0
33179,296.0
33180,237.0
33181,159.0
33182,113.0
33183,141.0
33184,81.0
33185,29.0
33186,9.0
33187,0.0
33188,0.0
33189,0.0
33190,0.0
33191,0.0
33192,0.0
33193,0.0
33194,0.0
33195,0.0
33196,0.0
33197,0.0
33198,6.8
33199,50.0
33200,189.0
33201,359.0
33202,517.0
33203,628.0
33204,659.0
33205,72.0
33206,38.0
33207,29.0
33208,22.0
33209,14.0
33210,6.0
33211,0.0
33212,0.0
33213,0.0
33214,0.0
33215,0.0
33216,0.0
33217,0.0
33218,0.0
33219,0.0
33220,0.0
33221,0.0
33222,5.0
33223,24.0
33224,35.0
33225,97.0
33226,173.0
33227,117.0
33228,77.0
33229,48.0
33230,36.0
33231,16.0
33232,11.0
33233,5.0
33234,5.0
33235,0.0
33236,0.0
33237,0.0
33238,0.0
33239,0.0
33240,0.0
33241,0.0
33242,0.0
33243,0.0
33244,0.0
33245,0.0
33246,1.1
33247,13.0
33248,16.0
33249,47.0
33250,101.0
33251,191.0
33252,169.0
33253,140.0
33254,96.0
33255,74.0
33256,29.0
33257,18.0
33258,1.0
33259,0.0
33260,0.0
33261,0.0
33262,0.0
33263,0.0
33264,0.0
33265,0.0
33266,0.0
33267,0.0
33268,0.0
33269,0.0
33270,2.4
33271,7.0
33272,21.0
33273,43.0
33274,65.0
33275,97.0
33276,143.0
33277,209.0
33278,171.0
33279,122.0
33280,56.0
33281,19.0
33282,5.0
33283,0.0
33284,0.0
33285,0.0
33286,0.0
33287,0.0
33288,0.0
33289,0.0
33290,0.0
33291,999.0
33292,999.0
33293,999.0
33294,999.0
33295,40.0
33296,199.0
33297,378.0
33298,543.0
33299,621.0
33300,649.0
33301,62.0
33302,28.0
33303,23.0
33304,37.0
33305,26.0
33306,1.0
33307,0.0
33308,0.0
33309,0.0
33310,0.0
33311,0.0
33312,0.0
33313,0.0
33314,0.0
33315,0.0
33316,0.0
33317,0.0
33318,1.2
33319,15.0
33320,77.0
33321,83.0
33322,90.0
33323,118.0
33324,164.0
33325,222.0
33326,197.0
33327,68.0
33328,57.0
33329,25.0
33330,5.0
33331,0.0
33332,0.0
33333,0.0
33334,0.0
33335,0.0
33336,0.0
33337,0.0
33338,0.0
33339,0.0
33340,0.0
33341,0.0
33342,1.0
33343,13.0
33344,44.0
33345,103.0
33346,296.0
33347,608.0
33348,628.0
33349,76.0
33350,31.0
33351,23.0
33352,18.0
33353,11.0
33354,1.0
33355,999.0
33356,999.0
33357,999.0
33358,999.0
33359,999.0
33360,0.0
33361,0.0
33362,0.0
33363,0.0
33364,0.0
33365,0.0
33366,0.0
33367,8.0
33368,18.0
33369,28.0
33370,23.0
33371,71.0
33372,62.0
33373,44.0
33374,16.0
33375,16.0
33376,12.0
33377,8.0
33378,1.0
33379,0.0
33380,0.0
33381,0.0
33382,0.0
33383,0.0
33384,0.0
33385,0.0
33386,0.0
33387,0.0
33388,0.0
33389,0.0
33390,0.8
33391,41.0
33392,185.0
33393,342.0
33394,500.0
33395,611.0
33396,631.0
33397,176.0
33398,111.0
33399,31.0
33400,19.0
33401,12.0
33402,1.0
33403,0.0
33404,0.0
33405,0.0
33406,0.0
33407,0.0
33408,0.0
33409,0.0
33410,0.0
33411,0.0
33412,0.0
33413,0.0
33414,1.7
33415,39.0
33416,142.0
33417,223.0
33418,469.0
33419,474.0
33420,143.0
33421,196.0
33422,161.0
33423,135.0
33424,58.0
33425,21.0
33426,1.0
33427,0.0
33428,0.0
33429,0.0
33430,0.0
33431,0.0
33432,0.0
33433,0.0
33434,0.0
33435,0.0
33436,0.0
33437,0.0
33438,0.8
33439,9.0
33440,21.0
33441,96.0
33442,99.0
33443,114.0
33444,105.0
33445,80.0
33446,59.0
33447,42.0
33448,23.0
33449,5.0
33450,0.0
33451,0.0
33452,0.0
33453,0.0
33454,0.0
33455,0.0
33456,0.0
33457,0.0
33458,0.0
33459,0.0
33460,0.0
33461,0.0
33462,0.3
33463,12.0
33464,46.0
33465,100.0
33466,316.0
33467,534.0
33468,323.0
33469,153.0
33470,166.0
33471,71.0
33472,44.0
33473,18.0
33474,1.0
33475,0.0
33476,0.0
33477,0.0
33478,0.0
33479,0.0
33480,0.0
33481,0.0
33482,0.0
33483,0.0
33484,0.0
33485,0.0
33486,0.4
33487,5.0
33488,16.0
33489,34.0
33490,44.0
33491,90.0
33492,93.0
33493,103.0
33494,105.0
33495,78.0
33496,55.0
33497,24.0
33498,1.0
33499,0.0
33500,0.0
33501,0.0
33502,0.0
33503,0.0
33504,0.0
33505,0.0
33506,0.0
33507,0.0
33508,0.0
33509,0.0
33510,0.4
33511,12.0
33512,46.0
33513,346.0
33514,413.0
33515,574.0
33516,465.0
33517,46.0
33518,30.0
33519,21.0
33520,17.0
33521,11.0
33522,1.0
33523,0.0
33524,0.0
33525,0.0
33526,0.0
33527,999.0
33528,999.0
33529,999.0
33530,999.0
33531,999.0
33532,0.0
33533,0.0
33534,0.0
33535,22.0
33536,85.0
33537,100.0
33538,154.0
33539,288.0
33540,410.0
33541,64.0
33542,61.0
33543,48.0
33544,73.0
33545,26.0
33546,2.0
33547,0.0
33548,0.0
33549,0.0
33550,0.0
33551,0.0
33552,0.0
33553,0.0
33554,0.0
33555,0.0
33556,0.0
33557,0.0
33558,0.0
33559,10.0
33560,24.0
33561,41.0
33562,83.0
33563,102.0
33564,157.0
33565,79.0
33566,54.0
33567,39.0
33568,25.0
33569,13.0
33570,0.0
33571,0.0
33572,0.0
33573,0.0
33574,0.0
33575,0.0
33576,0.0
33577,0.0
33578,0.0
33579,0.0
33580,0.0
33581,0.0
33582,0.1
33583,8.0
33584,41.0
33585,81.0
33586,73.0
33587,34.0
33588,51.0
33589,25.0
33590,27.0
33591,32.0
33592,11.0
33593,5.0
33594,0.0
33595,0.0
33596,0.0
33597,0.0
33598,0.0
33599,0.0
33600,0.0
33601,0.0
33602,0.0
33603,0.0
33604,0.0
33605,0.0
33606,0.0
33607,7.0
33608,20.0
33609,51.0
33610,83.0
33611,143.0
33612,160.0
33613,119.0
33614,109.0
33615,76.0
33616,38.0
33617,17.0
33618,0.0
33619,0.0
33620,0.0
33621,0.0
33622,0.0
33623,0.0
33624,0.0
33625,0.0
33626,0.0
33627,0.0
33628,0.0
33629,0.0
33630,0.0
33631,16.0
33632,61.0
33633,280.0
33634,326.0
33635,556.0
33636,340.0
33637,197.0
33638,74.0
33639,37.0
33640,60.0
33641,22.0
33642,1.0
33643,0.0
33644,0.0
33645,0.0
33646,0.0
33647,0.0
33648,0.0
33649,0.0
33650,0.0
33651,0.0
33652,0.0
33653,0.0
33654,0.0
33655,15.0
33656,52.0
33657,139.0
33658,84.0
33659,70.0
33660,194.0
33661,122.0
33662,117.0
33663,111.0
33664,48.0
33665,22.0
33666,1.0
33667,0.0
33668,0.0
33669,0.0
33670,0.0
33671,0.0
33672,0.0
33673,0.0
33674,0.0
33675,0.0
33676,0.0
33677,0.0
33678,0.0
33679,17.0
33680,112.0
33681,98.0
33682,134.0
33683,119.0
33684,198.0
33685,161.0
33686,126.0
33687,78.0
33688,35.0
33689,22.0
33690,0.0
33691,0.0
33692,0.0
33693,0.0
33694,0.0
33695,0.0
33696,0.0
33697,0.0
33698,0.0
33699,0.0
33700,0.0
33701,0.0
33702,0.0
33703,5.0
33704,33.0
33705,45.0
33706,79.0
33707,79.0
33708,131.0
33709,67.0
33710,78.0
33711,68.0
33712,19.0
33713,13.0
33714,0.0
33715,0.0
33716,0.0
33717,0.0
33718,0.0
33719,0.0
33720,0.0
33721,0.0
33722,0.0
33723,0.0
33724,0.0
33725,0.0
33726,0.0
33727,5.0
33728,160.0
